Robot,Delta_muestra,Input_d,d_ref,vel_ref,Input_vel,Input_theta,Output_d,Output_vel,Output_theta,curvatura,vel_crucero,curvatura_predecesor,control
S,40,10.60,10.90,0.00,0.00,-0.10,0.00,0.00,0.00,0.00,15.00,0.00,1
L,40,2.10,2.20,0.00,-0.00,0.00,0.00,0.00,0.00,0.00,15.00,0.00,1
R,40,11.90,12.00,0.00,0.00,-0.01,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,10.90,10.90,0.00,0.00,-0.10,0.00,0.00,0.00,0.00,15.00,0.00,1
L,40,1.80,2.20,0.00,-0.00,-0.00,0.00,0.00,0.00,0.00,15.00,0.00,1
R,40,11.80,12.00,0.00,0.00,-0.01,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,10.80,10.90,0.00,0.00,-0.10,0.00,0.00,0.00,0.00,15.00,0.00,1
L,40,2.30,2.20,0.00,-0.00,0.00,0.00,0.00,0.00,0.00,15.00,0.00,1
R,40,11.90,12.00,0.00,0.00,-0.01,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,11.10,10.90,0.00,0.00,-0.10,0.00,0.00,0.00,0.00,15.00,0.00,1
L,40,1.20,2.20,0.00,-0.00,0.00,0.00,0.00,0.00,0.00,15.00,0.00,1
R,40,11.90,12.00,0.00,0.00,-0.01,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,10.70,10.90,0.00,0.00,-0.10,0.00,0.00,0.00,0.00,15.00,0.00,1
L,40,2.10,2.20,0.00,-0.00,-0.00,0.00,0.00,0.00,0.00,15.00,0.00,1
R,40,12.20,12.00,0.00,0.00,-0.01,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,10.80,10.90,0.00,0.00,-0.10,0.00,0.00,0.00,0.00,15.00,0.00,1
L,40,2.40,2.20,0.00,-0.00,0.00,0.00,0.00,0.00,0.00,15.00,0.00,1
R,40,11.90,12.00,0.00,0.00,-0.01,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,10.70,10.90,0.00,0.00,-0.10,0.00,0.00,0.00,0.00,15.00,0.00,1
L,40,1.70,2.20,0.00,-0.00,0.00,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,10.40,10.90,0.00,0.00,-0.10,0.00,0.00,0.00,0.00,15.00,0.00,1
R,40,12.20,12.00,0.00,0.00,-0.01,0.00,0.00,0.00,0.00,15.00,0.00,1
L,40,1.80,2.20,0.00,-0.00,-0.01,0.00,0.00,0.00,0.00,15.00,0.00,1
R,40,11.90,12.00,0.00,0.00,-0.01,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,10.60,10.90,0.00,0.00,-0.10,0.00,0.00,0.00,0.00,15.00,0.00,1
L,40,2.10,2.20,0.00,-0.00,0.00,0.00,0.00,0.00,0.00,15.00,0.00,1
R,40,11.60,12.00,0.00,0.00,-0.01,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,10.80,10.90,0.00,0.00,-0.10,0.00,0.00,0.00,0.00,15.00,0.00,1
L,40,1.50,2.20,0.00,-0.00,0.00,0.00,0.00,0.00,0.00,15.00,0.00,1
R,40,11.90,12.00,0.00,0.00,-0.01,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,10.60,10.90,0.00,0.00,-0.10,0.00,0.00,0.00,0.00,15.00,0.00,1
L,40,1.80,2.20,0.00,-0.00,0.00,0.00,0.00,0.00,0.00,15.00,0.00,1
R,40,11.90,12.00,0.00,0.00,-0.01,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,10.90,10.90,0.00,0.00,-0.10,0.00,0.00,0.00,0.00,15.00,0.00,1
L,40,1.80,2.20,0.00,-0.00,0.00,0.00,0.00,0.00,0.00,15.00,0.00,1
R,40,11.90,12.00,0.00,0.00,-0.01,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,10.60,10.90,0.00,0.00,-0.10,0.00,0.00,0.00,0.00,15.00,0.00,1
L,40,2.30,2.20,0.00,-0.00,-0.04,0.00,0.00,158.97,0.00,15.00,0.00,1
R,40,11.80,12.00,0.00,0.00,-0.01,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,10.80,10.90,0.00,0.00,-0.10,0.00,0.00,0.00,0.00,15.00,0.00,1
L,40,2.60,2.20,0.00,-0.00,-0.00,0.00,0.00,0.00,0.00,15.00,0.00,1
R,40,11.70,12.00,0.00,0.00,-0.01,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,10.50,10.90,0.00,0.00,-0.10,0.00,0.00,0.00,0.00,15.00,0.00,1
L,40,2.00,2.20,0.00,-0.00,-0.00,0.00,0.00,0.00,0.00,15.00,0.00,1
R,40,12.00,12.00,0.00,0.00,-0.01,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,10.70,10.90,0.00,0.00,-0.10,0.00,0.00,0.00,0.00,15.00,0.00,1
L,40,1.40,2.20,0.00,-0.00,-0.00,0.00,0.00,0.00,0.00,15.00,0.00,1
R,40,11.70,12.00,0.00,0.00,-0.01,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,10.90,10.90,0.00,0.00,-0.10,0.00,0.00,0.00,0.00,15.00,0.00,1
L,40,2.40,2.20,0.00,-0.00,0.00,0.00,0.00,0.00,0.00,15.00,0.00,1
R,40,11.80,12.00,0.00,0.00,-0.01,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,10.80,10.90,0.00,0.00,-0.10,0.00,0.00,0.00,0.00,15.00,0.00,1
L,40,2.30,2.20,0.00,-0.00,-0.00,0.00,0.00,0.00,0.00,15.00,0.00,1
R,40,11.80,12.00,0.00,0.00,-0.01,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,10.80,10.90,0.00,0.00,-0.10,0.00,0.00,0.00,0.00,15.00,0.00,1
L,40,2.80,2.20,0.00,-0.00,0.00,0.00,0.00,0.00,0.00,15.00,0.00,1
R,40,11.70,12.00,0.00,0.00,-0.01,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,10.70,10.90,0.00,0.00,-0.10,0.00,0.00,0.00,0.00,15.00,0.00,1
L,40,1.60,2.20,0.00,-0.00,0.00,0.00,0.00,0.00,0.00,15.00,0.00,1
R,40,11.90,12.00,0.00,0.00,-0.01,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,11.00,10.90,0.00,0.00,-0.10,0.00,0.00,0.00,0.00,15.00,0.00,1
L,40,1.80,2.20,0.00,-0.00,0.00,0.00,0.00,0.00,0.00,15.00,0.00,1
R,40,11.90,12.00,0.00,0.00,-0.01,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,10.60,10.90,0.00,0.00,-0.10,0.00,0.00,0.00,0.00,15.00,0.00,1
L,40,2.20,2.20,0.00,-0.00,-0.05,0.00,0.00,174.70,0.00,15.00,0.00,1
R,40,12.00,12.00,0.00,0.00,-0.01,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,10.70,10.90,0.00,0.00,-0.10,0.00,0.00,0.00,0.00,15.00,0.00,1
L,40,2.40,2.20,0.00,-0.00,-0.00,0.00,0.00,0.00,0.00,15.00,0.00,1
R,40,12.00,12.00,0.00,0.00,-0.01,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,10.60,10.90,0.00,0.00,-0.10,0.00,0.00,0.00,0.00,15.00,0.00,1
L,40,1.10,2.20,0.00,-0.00,-0.00,0.00,0.00,0.00,0.00,15.00,0.00,1
R,40,11.70,12.00,0.00,0.00,-0.01,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,10.60,10.90,0.00,0.00,-0.10,0.00,0.00,0.00,0.00,15.00,0.00,1
L,40,0.90,2.20,0.00,-0.00,0.00,0.00,0.00,0.00,0.00,15.00,0.00,1
R,40,12.00,12.00,0.00,0.00,-0.01,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,10.70,10.90,0.00,0.00,-0.10,0.00,0.00,0.00,0.00,15.00,0.00,1
L,40,2.10,2.20,0.00,-0.00,-0.05,0.00,0.00,165.94,0.00,15.00,0.00,1
R,40,11.90,12.00,0.00,0.00,-0.01,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,11.00,10.90,0.00,0.00,-0.10,0.00,0.00,0.00,0.00,15.00,0.00,1
L,40,2.40,2.20,0.00,-0.00,-0.00,0.00,0.00,0.00,0.00,15.00,0.00,1
R,40,11.60,12.00,0.00,0.00,-0.01,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,10.90,10.90,0.00,0.00,-0.10,0.00,0.00,0.00,0.00,15.00,0.00,1
L,40,1.50,2.20,0.00,-0.00,-0.00,0.00,0.00,0.00,0.00,15.00,0.00,1
R,40,12.00,12.00,0.00,0.00,-0.01,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,10.50,10.90,0.00,0.00,-0.10,0.00,0.00,0.00,0.00,15.00,0.00,1
L,40,1.90,2.20,0.00,-0.00,-0.00,0.00,0.00,0.00,0.00,15.00,0.00,1
R,40,12.00,12.00,0.00,0.00,-0.01,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,10.90,10.90,0.00,0.00,-0.10,0.00,0.00,0.00,0.00,15.00,0.00,1
L,40,1.60,2.20,0.00,-0.00,0.00,0.00,0.00,0.00,0.00,15.00,0.00,1
R,40,12.00,12.00,0.00,0.00,-0.01,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,10.50,10.90,0.00,0.00,-0.10,0.00,0.00,0.00,0.00,15.00,0.00,1
L,40,2.30,2.20,0.00,-0.00,0.05,0.00,0.00,-176.26,0.00,15.00,0.00,1
R,40,12.00,12.00,0.00,0.00,-0.01,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,10.60,10.90,0.00,0.00,-0.10,0.00,0.00,0.00,0.00,15.00,0.00,1
L,40,2.10,2.20,0.00,0.01,-0.00,0.00,0.00,0.00,0.00,15.00,0.00,1
R,40,11.90,12.00,0.00,0.00,-0.01,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,10.70,10.90,0.00,0.00,-0.10,0.00,0.00,0.00,0.00,15.00,0.00,1
L,41,1.50,2.20,0.00,0.01,0.00,0.00,0.00,0.00,0.00,15.00,0.00,1
R,40,11.70,12.00,0.00,0.00,-0.01,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,10.90,10.90,0.00,0.00,-0.10,0.00,0.00,0.00,0.00,15.00,0.00,1
L,40,2.40,2.20,0.00,0.01,-0.01,0.00,0.00,0.00,0.00,15.00,0.00,1
R,40,11.70,12.00,0.00,0.00,-0.01,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,10.60,10.90,0.00,0.00,-0.10,0.00,0.00,0.00,0.00,15.00,0.00,1
L,40,2.40,2.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,15.00,0.00,1
R,40,11.80,12.00,0.00,0.00,-0.01,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,10.40,10.90,0.00,0.00,-0.10,0.00,0.00,0.00,0.00,15.00,0.00,1
L,40,1.30,2.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,15.00,0.00,1
R,40,11.90,12.00,0.00,0.00,-0.01,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,10.80,10.90,0.00,0.00,-0.10,0.00,0.00,0.00,0.00,15.00,0.00,1
L,40,1.60,2.20,0.00,0.00,-0.00,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,10.60,10.90,0.00,0.00,-0.10,0.00,0.00,0.00,0.00,15.00,0.00,1
R,40,11.90,12.00,0.00,0.00,-0.01,0.00,0.00,0.00,0.00,15.00,0.00,1
L,40,1.50,2.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,15.00,0.00,1
R,40,11.90,12.00,0.00,0.00,-0.01,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,10.70,10.90,0.00,0.00,-0.10,0.00,0.00,0.00,0.00,15.00,0.00,1
L,40,1.40,2.20,0.00,0.00,-0.04,0.00,-0.03,156.23,0.00,15.00,0.00,1
R,40,11.80,12.00,0.00,0.00,-0.01,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,11.00,10.90,0.00,0.00,-0.10,0.00,0.00,0.00,0.00,15.00,0.00,1
L,40,1.60,2.20,0.00,-0.01,-0.00,0.00,0.00,0.00,0.00,15.00,0.00,1
R,40,11.60,12.00,0.00,0.00,-0.01,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,10.70,10.90,0.00,0.00,-0.10,0.00,0.00,0.00,0.00,15.00,0.00,1
L,40,1.50,2.20,0.00,-0.01,-0.00,0.00,0.00,0.00,0.00,15.00,0.00,1
R,40,12.00,12.00,0.00,0.00,-0.01,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,10.60,10.90,0.00,0.00,-0.10,0.00,0.00,0.00,0.00,15.00,0.00,1
R,40,11.80,12.00,0.00,0.00,-0.01,0.00,0.00,0.00,0.00,15.00,0.00,1
L,40,1.80,2.20,0.00,-0.01,-0.00,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,10.70,10.90,0.00,0.00,-0.10,0.00,0.00,0.00,0.00,15.00,0.00,1
L,40,2.30,2.20,0.00,-0.01,-0.00,0.00,0.00,0.00,0.00,15.00,0.00,1
R,40,11.70,12.00,0.00,0.00,-0.01,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,10.80,10.90,0.00,0.00,-0.10,0.00,0.00,0.00,0.00,15.00,0.00,1
L,40,1.80,2.20,0.00,-0.00,0.00,0.00,0.00,0.00,0.00,15.00,0.00,1
R,40,11.80,12.00,0.00,0.00,-0.01,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,10.60,10.90,0.00,0.00,-0.10,0.00,0.00,0.00,0.00,15.00,0.00,1
L,40,2.10,2.20,0.00,-0.00,0.00,0.00,0.00,0.00,0.00,15.00,0.00,1
R,40,12.00,12.00,0.00,0.00,-0.01,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,10.70,10.90,0.00,0.00,-0.10,0.00,0.00,0.00,0.00,15.00,0.00,1
L,40,2.30,2.20,0.00,-0.00,0.00,0.00,0.00,0.00,0.00,15.00,0.00,1
R,40,11.50,12.00,0.00,0.00,-0.01,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,10.80,10.90,0.00,0.00,-0.10,0.00,0.00,0.00,0.00,15.00,0.00,1
L,40,1.20,2.20,0.00,-0.00,0.00,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,10.50,10.90,0.00,0.00,-0.10,0.00,0.00,0.00,0.00,15.00,0.00,1
R,40,11.70,12.00,0.00,0.00,-0.01,0.00,0.00,0.00,0.00,15.00,0.00,1
L,40,1.80,2.20,0.00,-0.00,0.00,0.00,0.00,0.00,0.00,15.00,0.00,1
R,40,11.70,12.00,0.00,0.00,-0.01,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,10.70,10.90,0.00,0.00,-0.10,0.00,0.00,0.00,0.00,15.00,0.00,1
L,40,2.30,2.20,0.00,-0.00,-0.00,0.00,0.00,0.00,0.00,15.00,0.00,1
R,40,11.70,12.00,0.00,0.00,-0.01,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,10.70,10.90,0.00,0.00,-0.10,0.00,0.00,0.00,0.00,15.00,0.00,1
L,40,1.50,2.20,0.00,-0.00,-0.00,0.00,0.00,0.00,0.00,15.00,0.00,1
R,40,11.90,12.00,0.00,0.00,-0.01,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,10.30,10.90,0.00,0.00,-0.10,0.00,0.00,0.00,0.00,15.00,0.00,1
L,40,2.40,2.20,0.00,-0.00,0.00,0.00,0.00,0.00,0.00,15.00,0.00,1
R,41,11.70,12.00,0.00,0.00,-0.01,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,10.80,10.90,0.00,0.00,-0.10,0.00,0.00,0.00,0.00,15.00,0.00,1
L,40,2.50,2.20,0.00,-0.00,0.00,0.00,0.00,0.00,0.00,15.00,0.00,1
R,40,11.90,12.00,0.00,0.00,-0.01,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,10.70,10.90,0.00,0.00,-0.10,0.00,0.00,0.00,0.00,15.00,0.00,1
L,40,1.70,2.20,0.00,-0.00,0.00,0.00,0.00,0.00,0.00,15.00,0.00,1
R,40,11.70,12.00,0.00,0.00,-0.01,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,10.70,10.90,0.00,0.00,-0.10,0.00,0.00,0.00,0.00,15.00,0.00,1
L,40,2.60,2.20,0.00,-0.00,0.00,0.00,0.00,0.00,0.00,15.00,0.00,1
R,40,11.80,12.00,0.00,0.00,-0.01,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,10.80,10.90,0.00,0.00,-0.10,0.00,0.00,0.00,0.00,15.00,0.00,1
L,40,1.60,2.20,0.00,-0.00,-0.00,0.00,0.00,0.00,0.00,15.00,0.00,1
R,40,11.90,12.00,0.00,0.00,-0.01,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,10.70,10.90,0.00,0.00,-0.10,0.00,0.00,0.00,0.00,15.00,0.00,1
L,40,2.50,2.20,0.00,-0.00,0.00,0.00,0.00,0.00,0.00,15.00,0.00,1
R,41,11.90,12.00,0.00,0.00,-0.01,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,10.40,10.90,0.00,0.00,-0.10,0.00,0.00,0.00,0.00,15.00,0.00,1
L,40,2.20,2.20,0.00,-0.00,-0.00,0.00,0.00,0.00,0.00,15.00,0.00,1
R,40,12.00,12.00,0.00,0.00,-0.01,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,10.70,10.90,0.00,0.00,-0.10,0.00,0.00,0.00,0.00,15.00,0.00,1
L,40,2.00,2.20,0.00,-0.00,0.00,0.00,0.00,0.00,0.00,15.00,0.00,1
R,40,11.80,12.00,0.00,0.00,-0.01,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,10.80,10.90,0.00,0.00,-0.10,0.00,0.00,0.00,0.00,15.00,0.00,1
L,40,2.20,2.20,0.00,-0.00,-0.04,0.00,0.00,161.59,0.00,15.00,0.00,1
R,40,12.00,12.00,0.00,0.00,-0.01,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,10.90,10.90,0.00,0.00,-0.10,0.00,0.00,0.00,0.00,15.00,0.00,1
L,40,2.00,2.20,0.00,-0.00,-0.05,0.00,0.00,173.84,0.00,15.00,0.00,1
R,40,11.80,12.00,0.00,0.00,-0.01,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,10.60,10.90,0.00,0.00,-0.10,0.00,0.00,0.00,0.00,15.00,0.00,1
L,40,2.20,2.20,0.00,-0.00,0.00,0.00,0.00,0.00,0.00,15.00,0.00,1
R,40,11.90,12.00,0.00,0.00,-0.01,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,11.00,10.90,0.00,0.00,-0.10,0.00,0.00,0.00,0.00,15.00,0.00,1
L,40,2.20,2.20,0.00,-0.00,-0.00,0.00,0.00,0.00,0.00,15.00,0.00,1
R,40,11.80,12.00,0.00,0.00,-0.02,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,10.70,10.90,0.00,0.00,-0.10,0.00,0.00,0.00,0.00,15.00,0.00,1
L,40,2.70,2.20,0.00,-0.00,-0.00,0.00,0.00,0.00,0.00,15.00,0.00,1
R,40,11.80,12.00,0.00,0.00,-0.01,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,10.90,10.90,0.00,0.00,-0.10,0.00,0.00,0.00,0.00,15.00,0.00,1
L,40,1.70,2.20,0.00,-0.00,0.00,0.00,0.00,0.00,0.00,15.00,0.00,1
R,40,12.00,12.00,0.00,0.00,-0.01,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,10.80,10.90,0.00,0.00,-0.10,0.00,0.00,0.00,0.00,15.00,0.00,1
L,40,2.90,2.20,0.00,-0.00,0.00,0.00,0.00,0.00,0.00,15.00,0.00,1
R,40,11.70,12.00,0.00,0.00,-0.01,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,10.80,10.90,0.00,0.00,-0.10,0.00,0.00,0.00,0.00,15.00,0.00,1
L,40,1.80,2.20,0.00,-0.00,-0.00,0.00,0.00,0.00,0.00,15.00,0.00,1
R,40,11.70,12.00,0.00,0.00,-0.01,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,10.70,10.90,0.00,0.00,-0.10,0.00,0.00,0.00,0.00,15.00,0.00,1
R,40,11.70,12.00,0.00,0.00,-0.01,0.00,0.00,0.00,0.00,15.00,0.00,1
L,40,2.80,2.20,0.00,-0.00,-0.00,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,10.60,10.90,0.00,0.00,-0.10,0.00,0.00,0.00,0.00,15.00,0.00,1
R,40,11.80,12.00,0.00,0.00,-0.01,0.00,0.00,0.00,0.00,15.00,0.00,1
L,40,2.50,2.20,0.00,-0.00,0.00,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,10.70,10.90,0.00,0.00,-0.10,0.00,0.00,0.00,0.00,15.00,0.00,1
L,40,2.40,2.20,0.00,-0.00,-0.00,0.00,0.00,0.00,0.00,15.00,0.00,1
R,40,11.50,12.00,0.00,0.00,-0.01,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,10.70,10.90,0.00,0.00,-0.10,0.00,0.00,0.00,0.00,15.00,0.00,1
L,40,1.70,2.20,0.00,-0.00,0.00,0.00,0.00,0.00,0.00,15.00,0.00,1
R,40,11.80,12.00,0.00,0.00,-0.01,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,10.90,10.90,0.00,0.00,-0.10,0.00,0.00,0.00,0.00,15.00,0.00,1
L,40,2.40,2.20,0.00,-0.00,0.00,0.00,0.00,0.00,0.00,15.00,0.00,1
R,40,12.10,12.00,0.00,0.00,-0.01,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,10.90,10.90,0.00,0.00,-0.10,0.00,0.00,0.00,0.00,15.00,0.00,1
L,40,2.10,2.20,0.00,-0.00,0.00,0.00,0.00,0.00,0.00,15.00,0.00,1
R,40,11.80,12.00,0.00,0.00,-0.01,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,10.70,10.90,0.00,0.00,-0.10,0.00,0.00,0.00,0.00,15.00,0.00,1
L,40,1.90,2.20,0.00,-0.00,0.00,0.00,0.00,0.00,0.00,15.00,0.00,1
R,40,11.80,12.00,0.00,0.00,-0.01,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,10.50,10.90,0.00,0.00,-0.10,0.00,0.00,0.00,0.00,15.00,0.00,1
L,40,2.30,2.20,0.00,-0.00,-0.04,0.00,0.00,157.92,0.00,15.00,0.00,1
R,40,11.60,12.00,0.00,0.00,-0.01,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,10.90,10.90,0.00,0.00,-0.10,0.00,0.00,0.00,0.00,15.00,0.00,1
L,40,1.20,2.20,0.00,-0.00,0.00,0.00,0.00,0.00,0.00,15.00,0.00,1
R,40,11.60,12.00,0.00,0.00,-0.01,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,10.70,10.90,0.00,0.00,-0.10,0.00,0.00,0.00,0.00,15.00,0.00,1
L,40,2.50,2.20,0.00,-0.00,0.00,0.00,0.00,0.00,0.00,15.00,0.00,1
R,40,11.70,12.00,0.00,0.00,-0.01,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,10.50,10.90,0.00,0.00,-0.10,0.00,0.00,0.00,0.00,15.00,0.00,1
L,40,2.20,2.20,0.00,-0.00,-0.00,0.00,0.00,0.00,0.00,15.00,0.00,1
R,40,11.70,12.00,0.00,0.00,-0.01,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,10.70,10.90,0.00,0.00,-0.10,0.00,0.00,0.00,0.00,15.00,0.00,1
L,40,2.20,2.20,0.00,-0.00,0.00,0.00,0.00,0.00,0.00,15.00,0.00,1
R,40,11.90,12.00,0.00,0.00,-0.01,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,10.90,10.90,0.00,0.00,-0.10,0.00,0.00,0.00,0.00,15.00,0.00,1
L,40,1.70,2.20,0.00,-0.00,-0.00,0.00,0.00,0.00,0.00,15.00,0.00,1
R,40,11.80,12.00,0.00,0.00,-0.01,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,10.70,10.90,0.00,0.00,-0.10,0.00,0.00,0.00,0.00,15.00,0.00,1
L,40,2.40,2.20,0.00,-0.00,0.00,0.00,0.00,0.00,0.00,15.00,0.00,1
R,40,11.70,12.00,0.00,0.00,-0.01,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,10.70,10.90,0.00,0.00,-0.10,0.00,0.00,0.00,0.00,15.00,0.00,1
L,40,2.30,2.20,0.00,-0.00,-0.04,0.00,0.00,161.57,0.00,15.00,0.00,1
R,40,11.70,12.00,0.00,0.00,-0.01,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,10.90,10.90,0.00,0.00,-0.10,0.00,0.00,0.00,0.00,15.00,0.00,1
L,40,1.50,2.20,0.00,-0.00,-0.05,0.00,0.00,166.74,0.00,15.00,0.00,1
R,40,11.80,12.00,0.00,0.00,-0.01,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,10.70,10.90,0.00,0.00,-0.10,0.00,0.00,0.00,0.00,15.00,0.00,1
L,40,2.40,2.20,0.00,-0.00,-0.00,0.00,0.00,0.00,0.00,15.00,0.00,1
R,40,11.90,12.00,0.00,0.00,-0.01,0.00,0.00,0.00,0.00,15.00,0.00,1
S,41,10.80,10.90,0.00,0.00,-0.10,0.00,0.00,0.00,0.00,15.00,0.00,1
L,40,1.50,2.20,0.00,-0.00,0.00,0.00,0.00,0.00,0.00,15.00,0.00,1
R,40,11.80,12.00,0.00,0.00,-0.01,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,10.70,10.90,0.00,0.00,-0.10,0.00,0.00,0.00,0.00,15.00,0.00,1
L,40,1.10,2.20,0.00,-0.00,0.00,0.00,0.00,0.00,0.00,15.00,0.00,1
R,40,11.70,12.00,0.00,0.00,-0.01,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,11.10,10.90,0.00,0.00,-0.10,0.00,0.00,0.00,0.00,15.00,0.00,1
L,40,3.00,2.20,0.00,-0.00,-0.00,0.00,0.00,0.00,0.00,15.00,0.00,1
R,40,11.60,12.00,0.00,0.00,-0.01,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,10.80,10.90,0.00,0.00,-0.10,0.00,0.00,0.00,0.00,15.00,0.00,1
L,40,2.40,2.20,0.00,-0.00,-0.00,0.00,0.00,0.00,0.00,15.00,0.00,1
R,40,11.70,12.00,0.00,0.00,-0.01,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,11.10,10.90,0.00,0.00,-0.10,0.00,0.00,0.00,0.00,15.00,0.00,1
L,40,1.80,2.20,0.00,-0.00,-0.00,0.00,0.00,0.00,0.00,15.00,0.00,1
R,41,11.70,12.00,0.00,0.00,-0.01,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,10.80,10.90,0.00,0.00,-0.10,0.00,0.00,0.00,0.00,15.00,0.00,1
L,40,1.80,2.20,0.00,-0.00,-0.00,0.00,0.00,0.00,0.00,15.00,0.00,1
R,40,11.90,12.00,0.00,0.00,-0.01,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,10.90,10.90,0.00,0.00,-0.10,0.00,0.00,0.00,0.00,15.00,0.00,1
L,40,2.30,2.20,0.00,-0.00,0.00,0.00,0.00,0.00,0.00,15.00,0.00,1
R,40,11.80,12.00,0.00,0.00,-0.01,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,10.80,10.90,0.00,0.00,-0.10,0.00,0.00,0.00,0.00,15.00,0.00,1
L,40,2.10,2.20,0.00,-0.00,0.00,0.00,0.00,0.00,0.00,15.00,0.00,1
